SP;Nro Arb;COD;CIF;NOMBRE VULGAR;NOMBRE CIENTIFICO ;POM;X;Y;DAP;CD;HT;HC;ESTE;NORTE
1;1;;111;Parinari;Hirtella racemosa;;4.8;7.3;10;10 a 19.9;13.491;59.918;667123.8;9537351.3
1;2;;;Cumala blanca;Virola albidiflora;;2.66;3.6;13.6;10 a 19.9;1.467.144;8.937.392;667121.66;9537347.6
1;3;;;Tamamuri;Ophiocaryon klugii;;4.1;7.9;7.1;0 a 9.9;1.254.009;3.509.632;667123.1;9537351.9
1;4;;;Copal;Protium amazonicum;;3.3;8.4;6.8;0 a 9.9;1.244.172;3.247.288;667122.3;9537352.4
1;5;;111;Sapote del monte;Carpotroche longifolia;;1.68;4.6;9.2;0 a 9.9;1.322.868;5.316.808;667120.68;9537348.6
1;6;;111;Caimitillo;Pouteria guianensis;;3.1;2.2;29;20 a 29.9;197.211;198.409;667122.1;9537346.2
1;7;;131;Chimicua;Perebea guianensis;;4.8;2.6;12.9;10 a 19.9;1.444.191;8.376.412;667123.8;9537346.6
1;8;;;Tangarana;Nealchornea yapurensis;;5.26;2.4;11.9;10 a 19.9;1.411.401;7.565.152;667124.26;9537346.4
1;9;;;Cumala colorada;Virola calophylla;;5.5;5.3;10.2;10 a 19.9;1.355.658;6.159.388;667124.5;9537349.3
1;10;;;Ubos del monte;Sacoglottis ceratocarpa;;5.7;5.2;7.7;0 a 9.9;1.273.683;4.031.188;667124.7;9537349.2
1;11;;;Ojé;Naucleopsis glabra;;7.36;6.8;6;0 a 9.9;121.794;25.426;667126.36;9537350.8
1;12;;;Fariña caspi ;Sloanea floribunda;;5.5;8.6;26;20 a 29.9;1.933.924.761;1.166.250.542;667124.5;9537352.6
1;13;;411;Cashapona;Socratea exorrhiza;;9.8;3.5;5;0 a 9.9;118.515;16.513;667128.8;9537347.5
2;1;;111;Cumala;Iryanthera grandis;;18.64;6.8;8;0 a 9.9;128.352;42.904;667137.64;9537350.8
2;2;;;Machimango;Eschweilera grandifolia;;19;9.3;5.3;0 a 9.9;1.194.987;1.919.908;667138;9537353.3
2;3;;;Chimicua;Perebea guianensis;;18.48;10;12.9;10 a 19.9;1.444.191;8.376.412;667137.48;9537354
2;4;;;Shimbillo;Inga ruiziana;;13.2;8.7;19.7;10 a 19.9;153.823.431;1.173.636.817;667132.2;9537352.7
2;5;;;Sapote;Matisia malacocalyx;;14.6;8.2;11.5;10 a 19.9;1.398.285;72.374;667133.6;9537352.2
2;6;;;Guayabillo del monte;Rinorea viridifolia;;13.8;7.6;7.2;0 a 9.9;1.257.288;3.596.848;667132.8;9537351.6
2;7;;;Quinilla;Pouteria cladantha;;13;5.8;9.8;0 a 9.9;1.342.542;5.823.748;667132;9537349.8
2;9;;111;Urin huayo;Sloanea guianensis;;12.6;0.5;5.4;0 a 9.9;1.198.266;2.009.212;667131.6;9537344.5
2;10;;;Curarina;Strychnos solimoesana;;14.25;3.1;6.8;0 a 9.9;1.244.172;3.247.288;667133.25;9537347.1
2;11;;;Moena blanca;Nectandra longifolia;;16.9;0.8;30.9;30 a 39.9;2.536.783.515;1.815.910.721;667135.9;9537344.8
2;12;;;Rabo de mono;Heisteria acuminata;;16.78;2.6;7.6;0 a 9.9;1.270.404;3.944.552;667135.78;9537346.6
2;13;;;Cumala caupuri;Virola pavonis;;17.27;1.5;11.2;10 a 19.9;1.388.448;6.990.368;667136.27;9537345.5
2;14;;;Yutubanco;Tetrathylacium macrophyllum;;18.6;5.6;8;0 a 9.9;128.352;42.904;667137.6;9537349.6
2;15;;;Machimango blanco;Eschweilera coriacea;;17.65;4.9;32.1;30 a 39.9;2.054.421.449;1.718.275.109;667136.65;9537348.9
2;16;;;Chimicua;Perebea guianensis;;15.65;4.9;39.6;30 a 39.9;2.442.045.465;1.451.998.088;667134.65;9537348.9
3;1;;;Castaña amarga;Sterculia apetala;;20;6.1;15.8;10 a 19.9;1.539.282;10.663.468;667139;9537350.1
3;2;;;Carahuasca;Guatteria elata;;25;7;5.6;0 a 9.9;1.204.824;2.187.472;667144;9537351
3;3;;;Bushillo;Tachigali paniculata;;23.9;9;11.1;10 a 19.9;1.385.169;6.907.792;667142.9;9537353
3;4;;;Anonilla;Unonopsis veneficiorum;;21.2;8.6;6.9;0 a 9.9;1.247.451;3.334.852;667140.2;9537352.6
3;5;;;Pashaco;Zygia latifolia;;20.8;9;8.7;0 a 9.9;1.306.473;4.891.168;667139.8;9537353
3;6;;;Añallu caspi;Poecilanthe effusa;;22.1;7.2;6.6;0 a 9.9;1.237.614;3.071.812;667141.1;9537351.2
3;7;;;Copal;Protium calendulinum;;21.5;5.5;5;0 a 9.9;118.515;16.513;667140.5;9537349.5
3;8;;;Copal colorado ;Protium ferrugineum;;21.6;2.6;18.4;10 a 19.9;1.624.536;12.630.992;667140.6;9537346.6
3;9;;;Huacapusillo;Minquartia guianensis;;21.66;2.1;6.3;0 a 9.9;1.227.777;2.807.728;667140.66;9537346.1
3;10;;;Cumalilla;Virola elongata;1.37;20.75;0.4;6;0 a 9.9;121.794;25.426;667139.75;9537344.4
3;11;;;Quinilla;Micropholis casiquiarensis;;23.45;1.84;5.4;0 a 9.9;1.198.266;2.009.212;667142.45;9537345.84
3;12;;;Quinilla colorada;Micropholis egensis;;26.65;1.8;14.4;10 a 19.9;1.493.376;9.571.552;667145.65;9537345.8
3;13;;;Anonilla;Duguetia spixiana;;26.5;4.2;20.4;20 a 29.9;1.690.116;14.091.112;667145.5;9537348.2
3;14;;;Cumala;Otoba glycycarpa;;25.3;5.9;6.9;0 a 9.9;1.247.451;3.334.852;667144.3;9537349.9
4;1;;;Moena;Aniba hostmanniana;;36.8;4.9;5.7;0 a 9.9;1.208.103;2.276.428;667155.8;9537348.9
4;2;;;Pitón;Talisia macrophylla;;39.3;9.4;39.1;30 a 39.9;215.963.077;1.491.145.859;667158.3;9537353.4
4;3;;;Sapote;Matisia intricata;;34.3;8.1;11.9;10 a 19.9;1.411.401;7.565.152;667153.3;9537352.1
4;4;;;Machimango colorado;Eschweilera grandiflora;;35.5;7.3;7.7;0 a 9.9;1.273.683;4.031.188;667154.5;9537351.3
4;5;;;Hualaja;Zanthoxylum rhoifolium;;38;4.2;9.9;0 a 9.9;1.345.821;5.907.832;667157;9537348.2
4;6;;;Copal;Protium amazonicum;;33.1;6.3;8;0 a 9.9;128.352;42.904;667152.1;9537350.3
4;7;;;Requia;Guarea guidonia;;30.8;5.1;6.1;0 a 9.9;1.221.219;2.631.092;667149.8;9537349.1
4;8;;;Guayabillo del monte;Rinorea racemosa;;30.5;4.9;6.7;0 a 9.9;1.240.893;3.159.608;667149.5;9537348.9
4;9;;;Tangarana;Tachigali paniculata;;31.47;0.2;7;0 a 9.9;125.073;34.223;667150.47;9537344.2
4;10;;;Anonilla;Oxandra mediocris;;33.75;1;5.8;0 a 9.9;1.211.382;2.365.268;667152.75;9537345
4;11;;;Cedrillo;Trichilia tuberculata;;33.5;3.2;10.6;10 a 19.9;1.368.774;6.493.172;667152.5;9537347.2
4;12;;;Aguanillo;Pouteria guianensis;;34.2;5.5;42.8;40 a 49.9;1.860.760.685;1.498.724.859;667153.2;9537349.5
4;13;;;Cumala blanca;Virola calophylla;;35.3;5.5;6.8;0 a 9.9;1.244.172;3.247.288;667154.3;9537349.5
4;14;;;Anonilla;Cremastosperma cauliflorum;;36.35;2.9;6.2;0 a 9.9;1.224.498;2.719.468;667155.35;9537346.9
4;15;;;Cumala blanca;Virola calophylla;;38.15;3;14.9;10 a 19.9;1.249.774.628;9.825.434.649;667157.15;9537347
5;1;;;Moena;Sextonia pubescens;;49.1;5.9;12.2;10 a 19.9;1.421.238;7.809.748;667168.1;9537349.9
5;2;;;Aguanillo;Pouteria guianensis;;48.3;7.9;45;40 a 49.9;247.944.413;1.743.115.541;667167.3;9537351.9
5;3;;;Chimicua;Perebea guianensis;;43.25;8.1;14.5;10 a 19.9;1.496.655;96.503;667162.25;9537352.1
5;4;;;Isigo;Tapirira peckoltiana;;41.8;6.1;11;10 a 19.9;138.189;68.251;667160.8;9537350.1
5;5;;;Machimango;Eschweilera coriacea;;41.4;3.2;11.8;10 a 19.9;1.408.122;7.483.388;667160.4;9537347.2
5;6;;;Tamamuri;Leonia glycycarpa;;40.55;1.1;21.3;20 a 29.9;2.037.386.767;7.218.396.766;667159.55;9537345.1
5;7;;;Huito del monte;Randia armata;;42.97;3.8;9.2;0 a 9.9;1.322.868;5.316.808;667161.97;9537347.8
5;8;;;Carahuasca;Guatteria elata;;43.44;2.8;7.2;0 a 9.9;1.257.288;3.596.848;667162.44;9537346.8
5;9;;;Guayabillo del monte;Rinorea racemosa;;46.7;3.1;8.4;0 a 9.9;1.296.636;4.634.392;667165.7;9537347.1
5;10;;;Moena amarilla;Ocotea myriantha;;48.43;0.5;29.3;20 a 29.9;2.526.584.125;1.470.088.936;667167.43;9537344.5
5;11;;;Yutubanco;Guapira noxia;;48.55;3.9;23.5;20 a 29.9;1.791.765;162.626;667167.55;9537347.9
6;1;;;Achiotillo;Bixa orellana;;58.7;8.2;6.4;0 a 9.9;1.231.056;2.895.872;667177.7;9537352.2
6;2;;;Sapote del monte;Carpotroche longifolia;;56.2;9.2;15.2;10 a 19.9;1.519.608;10.198.288;667175.2;9537353.2
6;3;;;Peine de mono;Apeiba aspera;;56.4;8.2;44;40 a 49.9;2.215.355.671;1.124.445.777;667175.4;9537352.2
6;4;;;Requia;Guarea guidonia;;56;7.4;7.6;0 a 9.9;1.270.404;3.944.552;667175;9537351.4
6;5;;;Cumala;Virola duckei;;55.4;6.5;20;20 a 29.9;16.77;138.028;667174.4;9537350.5
6;6;;;Huacapusillo;Minquartia guianensis;;54.4;7.7;20;20 a 29.9;173.902.259;1.095.517.746;667173.4;9537351.7
6;7;;;Sacha quinilla;Manilkara bidentata;;53;8.3;18;10 a 19.9;161.142;123.334;667172;9537352.3
6;8;;;Fariña caspi ;Sloanea floribunda;;52.9;8.4;12;10 a 19.9;141.468;76.468;667171.9;9537352.4
6;9;;;Canilla de vieja;Duguetia spixiana;;52.4;9.1;7.6;0 a 9.9;1.270.404;3.944.552;667171.4;9537353.1
6;10;;;Canilla de vieja;Duguetia spixiana;;54.5;6.3;5.9;0 a 9.9;1.214.661;2.453.992;667173.5;9537350.3
6;11;;;Cumala;Virola duckei;;53.56;3.9;10.3;10 a 19.9;1.358.937;6.243.008;667172.56;9537347.9
6;12;;;Yutubanco;Drypetes nitida;;54.3;3.9;28.5;20 a 29.9;2.296.986.396;1.747.321.626;667173.3;9537347.9
6;13;;;Mullohuayo;Otoba parviflora;;58.1;1.9;43;40 a 49.9;2.825.915.308;2.226.598.017;667177.1;9537345.9
6;14;;;Cumala;Virola duckei;;57.1;0.3;12;10 a 19.9;141.468;76.468;667176.1;9537344.3
6;15;;;Cafecillo del monte;Faramea glandulosa;;55.64;0.28;6.7;0 a 9.9;1.240.893;3.159.608;667174.64;9537344.28
6;16;;;Cumala;Virola duckei;;55.99;3.1;5.9;0 a 9.9;1.214.661;2.453.992;667174.99;9537347.1
7;1;;;Copal;Protium amazonicum;;69.99;9.5;11.6;10 a 19.9;1.401.564;7.319.512;667188.99;9537353.5
7;2;;;Requia;Guarea pubescens;;66.15;8.1;6.5;0 a 9.9;1.234.335;29.839;667185.15;9537352.1
7;3;;;Pashaco;Zygia latifolia;;64.25;9.6;10.3;10 a 19.9;1.358.937;6.243.008;667183.25;9537353.6
7;4;;;Shimbillo;Inga ruiziana;;61.4;7;14.7;10 a 19.9;1.727.301.146;9.528.464.333;667180.4;9537351
7;5;;;Guayabillo;Calyptranthes macrophylla;;61.55;2.8;7;0 a 9.9;125.073;34.223;667180.55;9537346.8
7;6;;;Requia;Guarea pterorhachis;;62.87;1.2;10.5;10 a 19.9;1.365.495;64.099;667181.87;9537345.2
7;7;;;Copal;Protium divaricatum;;63.18;0.4;5.3;0 a 9.9;1.194.987;1.919.908;667182.18;9537344.4
7;8;;;Copal;Protium amazonicum;1.55;64.15;2.8;21.1;20 a 29.9;1.810.754.694;1.190.562.048;667183.15;9537346.8
7;9;;;Chimicua;Perebea guianensis;;63.85;3.7;13.8;10 a 19.9;1.473.702;9.096.628;667182.85;9537347.7
7;10;;;Yacushapana;Terminalia corrugata;;64.4;4.4;5.6;0 a 9.9;1.204.824;2.187.472;667183.4;9537348.4
7;11;;;Cumala;Otoba glycycarpa;;64.93;2.6;8.7;0 a 9.9;1.306.473;4.891.168;667183.93;9537346.6
7;12;;;Metohuayo;Caryodendron orinocense;;66.1;2.6;6.7;0 a 9.9;1.240.893;3.159.608;667185.1;9537346.6
7;13;;;Urin huayo;Sloanea durissima;;66.65;1.7;7.5;0 a 9.9;1.267.125;38.578;667185.65;9537345.7
7;14;;;Quinilla;Ecclinusa ramiflora;;68.5;0.8;5.4;0 a 9.9;1.198.266;2.009.212;667187.5;9537344.8
7;15;;;Requia;Guarea pubescens;;69.73;2.1;7.8;0 a 9.9;1.276.962;4.117.708;667188.73;9537346.1
7;16;;;Requia;Guarea grandiflora;;68.7;4.1;6.5;0 a 9.9;1.234.335;29.839;667187.7;9537348.1
7;17;;;Cumala blanca;Virola albidiflora;;69;6;24.5;20 a 29.9;1.990.114.057;1.718.515.478;667188;9537350
7;18;;;Lúcuma del monte;Mouriri myrtifolia;;67.35;4.4;10.8;10 a 19.9;1.375.332;6.659.368;667186.35;9537348.4
7;19;;;Yutubanco;Drypetes nitida;;66.96;4.2;5.5;0 a 9.9;1.201.545;20.984;667185.96;9537348.2
7;20;;;Cedrillo;Trichilia septentrionalis;;66.5;4.9;40;40 a 49.9;228.057.935;1.734.840.757;667185.5;9537348.9
7;21;;;Yutubanco;Guapira noxia;;65.45;6.7;9.1;0 a 9.9;1.319.589;5.231.912;667184.45;9537350.7
7;22;;;Requia;Guarea purusana;;63.9;5;5.3;0 a 9.9;1.194.987;1.919.908;667182.9;9537349
8;1;;;Carahuasca;Guatteria boliviana;;78.65;7.1;6.9;0 a 9.9;1.247.451;3.334.852;667197.65;9537351.1
8;2;;;Chimicua;Perebea guianensis;;78.45;8.7;26;20 a 29.9;2.146.979.841;127.570.789;667197.45;9537352.7
8;3;;;Caimitillo;Chrysophyllum colombianum;;76.3;7.7;5.3;0 a 9.9;1.194.987;1.919.908;667195.3;9537351.7
8;4;;;Chimicua;Perebea guianensis;;72.8;7.5;13.4;10 a 19.9;1.460.586;8.777.692;667191.8;9537351.5
8;5;;;Quinilla;Pouteria bilocularis;;70.43;8.2;16.3;10 a 19.9;1.555.677;11.047.928;667189.43;9537352.2
8;6;;;Moena;Ocotea olivacea;;71.3;4;7;0 a 9.9;125.073;34.223;667190.3;9537348
8;7;;;Caimitillo;Helicostylis scabra;;71.95;3.1;7.7;0 a 9.9;1.273.683;4.031.188;667190.95;9537347.1
8;8;;;Tangarana;Nealchornea yapurensis;;73.8;1.9;9.9;0 a 9.9;1.345.821;5.907.832;667192.8;9537345.9
8;9;;;Añallu caspi;Swartzia racemosa;;73.15;2.9;7.5;0 a 9.9;1.267.125;38.578;667192.15;9537346.9
8;10;;;Chimicua;Perebea xanthochyma;;73.15;3;18.7;10 a 19.9;1.634.373;12.852.968;667192.15;9537347
8;11;;;Anonilla;Rollinia pittieri;2.3;75.55;2;47;40 a 49.9;256.233;290.983;667194.55;9537346
8;12;;;Caimitillo;Pouteria guianensis;2.35;76.7;2.3;24.1;20 a 29.9;1.811.439;16.670.012;667195.7;9537346.3
8;13;;;Cumala;Virola multinervia;;77.7;2;10.4;10 a 19.9;1.362.216;6.326.512;667196.7;9537346
8;14;;;Canilla de vieja;Duguetia spixiana;;76.97;4;11;10 a 19.9;138.189;68.251;667195.97;9537348
8;15;;;Moena;Sextonia pubescens;;77.53;0.16;5.4;0 a 9.9;1.198.266;2.009.212;667196.53;9537344.16
8;16;;;Parinari;Licania apetala;;75.35;5.6;16.2;10 a 19.9;1.552.398;10.971.268;667194.35;9537349.6
8;17;;;Yutubanco;Podocalyx loranthoides;;78.38;1.6;5.2;0 a 9.9;1.191.708;1.830.488;667197.38;9537345.6
9;1;;;Sacha parinari;Parinari excelsa;;87.5;9.9;7.3;0 a 9.9;1.260.567;3.683.948;667206.5;9537353.9
9;2;;;Cumala;Virola duckei;;84.35;7;10.6;10 a 19.9;1.368.774;6.493.172;667203.35;9537351
9;3;;;Níspero del monte;Sorocea hirtella;;84.8;5.6;21.6;20 a 29.9;1.584.065.515;9.372.508.032;667203.8;9537349.6
9;4;;;Guaba;Inga tenuistipula;;80.4;6.2;6.3;0 a 9.9;1.227.777;2.807.728;667199.4;9537350.2
9;5;;;Parinari;Hirtella racemosa;;80.75;5.5;11;10 a 19.9;126.072.251;5.958.660.672;667199.75;9537349.5
9;6;;;Palo de garza;Lindackeria paludosa;;81.64;0.2;15;10 a 19.9;1.197.892.998;9.906.414.345;667200.64;9537344.2
9;7;;;Palo de sangre;Batocarpus amazonicus;;84.7;5.7;12.8;10 a 19.9;1.440.912;8.295.808;667203.7;9537349.7
9;8;;;Quinilla;Micropholis guyanensis;;85.25;0.8;8.3;0 a 9.9;1.293.357;4.548.568;667204.25;9537344.8
9;9;;;Espintana;Xylopia benthamii;;86.56;1.8;6;0 a 9.9;121.794;25.426;667205.56;9537345.8
9;10;;;Añallu caspi;Swartzia schunkei;;87.36;0.5;6.1;0 a 9.9;1.221.219;2.631.092;667206.36;9537344.5
9;11;;;Tangarana;Triplaris americana;;89.3;1.1;9.6;0 a 9.9;1.335.984;5.655.232;667208.3;9537345.1
9;12;;;Copal;Protium amazonicum;;87.15;3.6;14;10 a 19.9;1.734.725.844;9.658.092.752;667206.15;9537347.6
9;13;;;Cumala colorada;Virola calophylla;;85.5;4.9;7.5;0 a 9.9;1.267.125;38.578;667204.5;9537348.9
10;1;;;Pashaco;Parkia velutina;;94.4;6.9;18.6;10 a 19.9;23;18.3;667213.4;9537350.9
10;2;;;Copal;Protium amazonicum;;91.4;8.9;12.8;10 a 19.9;19;15.6;667210.4;9537352.9
10;3;;;Carahuasca;Guatteria chrysophylla;;90.8;9.3;7.9;0 a 9.9;13.55;12.16;667209.8;9537353.3
10;4;;;Tangarana;Tachigali ptychophysca;;93.4;4.3;10.3;10 a 19.9;22.1;15.5;667212.4;9537348.3
10;5;;;Cedrillo;Trichilia septentrionalis;;93.46;2.8;14.9;10 a 19.9;14;6.15;667212.46;9537346.8
10;6;;;Tangarana;Triplaris americana;;93.77;0.2;9;0 a 9.9;19.7;13.5;667212.77;9537344.2
10;7;;;Guaba;Inga heterophylla;;94.4;0.3;63.9;60 a 69.9;28.1;17.4;667213.4;9537344.3
10;8;;;Guayabillo del monte;Rinorea viridifolia;;98.55;1.6;5.7;0 a 9.9;11.12;6.1;667217.55;9537345.6
10;9;;;Catahua;Sapium glandulosum;;99.3;1.4;49.5;40 a 49.9;3.172.121.825;20.6;667218.3;9537345.4
10;10;;;Copal;Protium amazonicum;;98.2;4.1;20.3;20 a 29.9;20.2;12.2;667217.2;9537348.1
10;11;;;Cumala;Virola elongata;;98.7;4.7;5.7;0 a 9.9;8.77;6.3;667217.7;9537348.7
10;12;;;Guayabillo;Psidium guajava;;99.73;7.6;5.6;0 a 9.9;11.8;6.2;667218.73;9537351.6
10;13;;;Machimango;Eschweilera albiflora;;96.15;8.7;8.5;0 a 9.9;13.27;4.17;667215.15;9537352.7
11;1;;;Fariña caspi ;Sloanea floribunda;;97.45;14.6;15.1;10 a 19.9;1.411.540.871;9.878.997.647;667216.45;9537358.6
11;2;;;Copal;Protium amazonicum;;90.7;16.7;14.5;10 a 19.9;1.496.655;96.503;667209.7;9537360.7
11;3;;;Yacushapana;Terminalia corrugata;;92.45;14.8;11.6;10 a 19.9;1.401.564;7.319.512;667211.45;9537358.8
11;4;;411;Chambira;Astrocaryum chambira;;92.95;11.44;34;30 a 39.9;2.518.310.259;1.998.738.082;667211.95;9537355.44
12;1;;;Moena;Ocotea spp;2.5;89.9;12.8;48;40 a 49.9;259.512;295.024;667208.9;9537356.8
12;2;;;Renaco;Coussapoa crassivenosa;2.2;89.4;13.1;40;40 a 49.9;23.328;259.448;667208.4;9537357.1
12;3;;;Yutubanco;Pausandra trianae;;87.25;18.9;15.5;10 a 19.9;1.529.445;104.314;667206.25;9537362.9
12;4;;;Requia;Guarea guidonia;;86;18.3;25;20 a 29.9;1.564.221.833;9.158.970.698;667205;9537362.3
12;5;;;Tangarana;Triplaris americana;;85.1;18.3;11.8;10 a 19.9;1.408.122;7.483.388;667204.1;9537362.3
12;6;;;Huarmicaspi;Heisteria spp;;82.42;12.6;10.1;10 a 19.9;1.352.379;6.075.652;667201.42;9537356.6
12;7;;;Copal;Protium amazonicum;;81.76;12.33;10.1;10 a 19.9;1.352.379;6.075.652;667200.76;9537356.33
12;8;;;Sacha parinari;Parinari excelsa;;85.75;12.9;12.1;10 a 19.9;1.417.959;7.728.332;667204.75;9537356.9
12;9;;;Carahuasca;Guatteria elata;;86.75;12.9;13.7;10 a 19.9;1.470.423;9.017.068;667205.75;9537356.9
12;10;;;Moena ;Ocotea spp;;87.9;12.6;12;10 a 19.9;141.468;76.468;667206.9;9537356.6
12;11;;;Yutubanco;Neea floribunda;;88.7;12.3;10;10 a 19.9;13.491;59.918;667207.7;9537356.3
13;1;;;Añallu caspi;Vatairea erythrocarpa;;77.7;13.3;45;40 a 49.9;2.576.063.819;1.907.530.236;667196.7;9537357.3
13;2;;;Añallu caspi;Vatairea erythrocarpa;;76.7;15.6;18.7;10 a 19.9;1.634.373;12.852.968;667195.7;9537359.6
13;3;;;Aguanillo;Pouteria guianensis;;77.15;16;22.8;20 a 29.9;1.768.812;15.782.008;667196.15;9537360
13;4;;;Sacha parinari;Parinari excelsa;;74;17.6;11.4;10 a 19.9;1.395.006;7.155.172;667193;9537361.6
13;5;;;Guayabilla del monte;Dialium guianense;;71.2;16.4;11.9;10 a 19.9;1.411.401;7.565.152;667190.2;9537360.4
13;6;;;Limón del monte;Siparuna bifida;;73.6;10.3;13;10 a 19.9;144.747;84.569;667192.6;9537354.3
13;7;;;Moena;Ocotea myriantha;;74.65;10.4;33;30 a 39.9;2.298.781.584;2.093.591.274;667193.65;9537354.4
14;1;;;Pashaquilla;Calliandra trinervia;;69.15;14.6;23;20 a 29.9;177.537;159.199;667188.15;9537358.6
14;2;;;Cumala;Virola duckei;;67.3;17.4;15;10 a 19.9;151.305;100.423;667186.3;9537361.4
14;3;;411;Cashapona;Socratea exorrhiza;1.1;64.2;18.2;13.5;10 a 19.9;1.463.865;88.576;667183.2;9537362.2
14;4;;;Cacao;Theobroma cacao;;62.5;19.1;12.7;10 a 19.9;1.437.633;8.215.088;667181.5;9537363.1
14;5;;;Chimicua;Perebea guianensis;2.7;63.7;18.1;35.5;30 a 39.9;2.185.245;236.174;667182.7;9537362.1
14;6;;;Aguanillo;Pouteria guianensis;;62.1;14.8;14.4;10 a 19.9;1.493.376;9.571.552;667181.1;9537358.8
14;7;;;Pashaco;Parkia velutina;;60.94;10.2;18.1;10 a 19.9;1.614.699;12.407.972;667179.94;9537354.2
14;8;;;Copal;Protium amazonicum;;63.73;10.41;14.1;10 a 19.9;1.483.539;9.334.612;667182.73;9537354.41
14;9;;;Shimbillo;Inga ruiziana;;69.78;13.1;16.3;10 a 19.9;2.030.162.686;1.157.117.986;667188.78;9537357.1
14;10;;;Limón del monte;Siparuna aspera;;64.8;15.2;14;10 a 19.9;148.026;92.554;667183.8;9537359.2
15;1;;;Boa caspi;Xylopia spp;;59.8;14;15.2;10 a 19.9;1.519.608;10.198.288;667178.8;9537358
15;2;;;Requia;Guarea guidonia;;59.6;19;10.7;10 a 19.9;1.372.053;6.576.328;667178.6;9537363
15;3;;;Sacha parinari;Parinari excelsa;;51.3;13;12.4;10 a 19.9;1.427.796;7.972.232;667170.3;9537357
15;4;;;Quinilla;Micropholis venulosa;;53.7;12.4;11;10 a 19.9;138.189;68.251;667172.7;9537356.4
15;5;;411;Huicungo;Astrocaryum murumuru;1.6;58.5;13.2;19;10 a 19.9;164.421;130.739;667177.5;9537357.2
15;6;;;Yutubanco;Tetrathylacium macrophyllum;;;;;;;;;
16;1;;;Aguanillo;Pouteria guianensis;;48.5;19.3;23.8;20 a 29.9;1.801.602;16.466.828;667167.5;9537363.3
16;2;;;Requia;Guarea megantha;;46.8;14.9;11;10 a 19.9;138.189;68.251;667165.8;9537358.9
16;3;;;Carahuasca;Guatteria elata;;46.3;14.9;13.2;10 a 19.9;1.454.028;8.617.528;667165.3;9537358.9
16;4;;;Moena;Ocotea spp;;42;10;14;10 a 19.9;148.026;92.554;667161;9537354
16;5;;;Añallu caspi;Swartzia racemosa;;46.2;14.8;12.2;10 a 19.9;1.421.238;7.809.748;667165.2;9537358.8
17;1;;;Cumala;Virola duckei;;37.4;16.6;15.4;10 a 19.9;1.526.166;10.353.812;667156.4;9537360.6
17;2;;;Canilla de vieja;Duguetia spixiana;;31.5;15.5;11.9;10 a 19.9;1.411.401;7.565.152;667150.5;9537359.5
17;3;;;Cumala;Virola duckei;;33.6;15.1;17.7;10 a 19.9;1.601.583;12.108.988;667152.6;9537359.1
17;4;;;Moena;Ocotea spp;;34.9;11.3;19;10 a 19.9;153.054.274;1.411.830.526;667153.9;9537355.3
17;5;;;Limón del monte;Siparuna decipiens;2.1;33.5;10;14.9;10 a 19.9;1.509.771;9.964.132;667152.5;9537354
17;6;;;Cumalilla;Virola elongata;2.3;39.6;14.2;10.5;10 a 19.9;1.365.495;64.099;667158.6;9537358.2
17;7;;;Moena;Ocotea spp;;37.4;12.3;21;20 a 29.9;170.979;145.201;667156.4;9537356.3
18;1;;;Aguanillo;Pouteria guianensis;;23.4;18.3;28.1;20 a 29.9;1.942.599;19.279.372;667142.4;9537362.3
18;2;;;Parinari;Licania canescens;1.9;20.5;18;45.5;40 a 49.9;2.513.145;284.704;667139.5;9537362
18;3;;;Añallu caspi;Swartzia pendula;;25;12.6;11.11;10 a 19.9;13.854.969;691.605.482;667144;9537356.6
18;4;;;Quina quina;Aspidosperma rigidum;;26.25;12.3;17.5;10 a 19.9;1.595.025;119.588;667145.25;9537356.3
18;5;;;Pata de vaca;Bauhinia tarapotense;;29.8;14.3;11.7;10 a 19.9;1.404.843;7.401.508;667148.8;9537358.3
18;6;;;Guaba;Inga yasuniana;;27.6;15;14.5;10 a 19.9;1.496.655;96.503;667146.6;9537359
19;1;;;Cumala;Virola duckei;;11.5;19.4;13.7;10 a 19.9;1.470.423;9.017.068;667130.5;9537363.4
19;2;;;Canilla de vieja;Duguetia spixiana;;11.6;17.4;11;10 a 19.9;138.189;68.251;667130.6;9537361.4
19;3;;;Sacha parinari;Parinari excelsa;;11.3;12.7;28.9;20 a 29.9;1.968.831;19.778.972;667130.3;9537356.7
19;4;;;Guayabillo;Eugenia dibrachiata;;12.8;12.6;13.8;10 a 19.9;1.473.702;9.096.628;667131.8;9537356.6
19;5;;;Fariña caspi ;Sloanea floribunda;;17.85;11.6;14.9;10 a 19.9;1.676.816.833;9.624.558.924;667136.85;9537355.6
19;6;;;Carahuasca;Guatteria elata;;19.9;12.6;15.1;10 a 19.9;7.523.480.508;5.289.294.357;667138.9;9537356.6
19;7;;;Fariña caspi ;Sloanea floribunda;;19.2;14.8;19.3;10 a 19.9;1.654.047;13.293.788;667138.2;9537358.8
19;8;;;Cumala;Iryanthera juruensis;;15.6;14.5;20.3;20 a 29.9;1.686.837;14.019.208;667134.6;9537358.5
20;1;;;Quillosisa;Vochysia braceliniae;;7.1;19.4;36.8;30 a 39.9;2.227.872;24.313.888;667126.1;9537363.4
20;2;;;Copal;Protium amazonicum;;1.15;17.9;21.1;20 a 29.9;1.713.069;14.591.192;667120.15;9537361.9
